temperature,vibration,pressure,label
54.70239796232961,0.5561983735470065,125.30712452608847,normal
65.13267433113356,0.37546009603588126,113.22459635424175,normal
60.9707754934804,0.45837554992854496,99.88041038025074,normal
69.68644990532889,0.4013998130682334,122.19916208335039,normal
52.979469061226474,0.3821270486111577,101.16052461471428,fault_gear
56.723378534022316,0.669920419404205,87.08073698007604,fault_gear
56.078918468678424,0.5714030971930095,122.84686115904486,normal
45.364850518678814,0.36141808094786915,108.08365065526988,normal
62.96120277064576,0.6799199750866501,84.44130768510315,fault_bearing
62.610552721798896,0.5614599041753219,97.14491982874588,normal
60.05113456642461,0.662572423767792,86.86572619922865,normal
57.65412866624853,0.6259257683847225,79.25800403553495,normal
45.84629257949586,0.33420099781558554,113.89266321297463,fault_bearing
55.79354677234641,0.3879637919606061,128.64124960705195,fault_bearing
56.572854834732304,0.6494587210246524,79.02148639271289,normal
51.97722730778381,0.622074053086693,108.44453855035856,normal
58.387142883339905,0.49581968120717035,90.24036146317259,normal
64.04050856814538,0.5234654766617564,92.69311924352957,fault_bearing
78.8618590121053,0.755532979157685,91.11409113641696,normal
61.74577812831839,0.38168572223283403,87.04013845480276,normal
62.57550390722764,0.6094194762340076,100.7278244191724,fault_bearing
59.25554084233833,0.4595614695132212,87.53574825383444,normal
40.812287847009586,0.45646375935455596,104.05685238669759,fault_bearing
59.73486124550783,0.719755370397438,99.24642835826295,normal
60.60230209941027,0.665083269797606,96.41577929700385,normal
84.63242112485287,0.6627019272001278,86.38654506937603,normal
58.076390352188774,0.7610957614308658,91.34843004147501,fault_bearing
63.015473423336125,0.5042007683265518,111.33086838738635,fault_gear
59.65288230294757,0.6363905942589928,107.5137578143657,fault_bearing
48.31321962380468,0.4379466486813088,85.33667132802174,normal
71.4282281451502,0.5648332704976884,101.48998458143839,fault_bearing
67.51933032686775,0.4739713891264631,111.27080685057683,normal
67.91031947043047,0.5193991929985436,74.95892078317942,normal
50.906125452052606,0.6190314050873827,108.15040288569902,fault_gear
74.02794310936099,0.3363558633533055,90.0606436158123,normal
45.98148937207719,0.918477455137092,108.5589800288974,normal
65.8685709380027,0.2987965237000596,88.55111265186224,normal
81.90455625809979,0.25716227744245357,72.92676849003222,normal
50.09463674869312,0.7316221747000136,75.58686343175256,normal
54.33702270397228,0.6583325387925871,100.72127419992073,normal
60.99651365087641,0.624823963410431,103.89583752582223,normal
54.96524345883801,0.625669101852856,86.43525062343387,fault_gear
44.493365689338674,0.49755064543061706,109.57888688166061,fault_bearing
60.68562974806027,0.32054912570283367,75.0771990659656,normal
49.37696286273895,0.5151609116387452,99.00880302029024,normal
64.73592430635182,0.36456765769757765,81.83475700356315,normal
50.80575765766197,0.6950239466835503,90.22245838296762,normal
75.4993440501754,0.47058852369957227,100.71098006974621,normal
52.16746707663763,0.33490056064149765,87.09379952074072,fault_bearing
56.77938483794324,0.4357228316694013,94.23166683655262,normal
68.1351721736967,0.5825862908551249,115.0943921382166,normal
47.69135683566045,0.38725508943920506,91.34662195715276,normal
62.27459934604129,0.3355559208867137,112.53538168097712,normal
73.07142754282428,0.5487374422983825,83.05439718013574,fault_gear
43.92516765438772,0.5489933142217446,107.94706266872925,fault_bearing
61.84633858532304,0.39861136492577404,121.6235293098685,normal
62.598827942484235,0.4057923388763354,62.92533249809066,fault_gear
67.81822871777311,0.5464099874715272,88.04657116794284,normal
47.63049289121918,0.2103831317005352,108.6560819077081,fault_gear
46.795433869157236,0.21850724512468894,96.9543192093551,fault_bearing
65.21941565616898,0.3563111557495128,105.56718810056964,normal
62.96984673233186,0.45731056965763056,90.94022219926269,normal
62.504928503458764,0.562181513119601,101.2988468120935,normal
63.46448209496975,0.7950712433899104,97.66484146911881,normal
53.19975278421509,0.6715319246404039,117.5167309248971,fault_bearing
62.322536971610035,0.4680122940073146,103.8163126495182,normal
62.93072473298681,0.49619675841946226,105.06403993112804,normal
52.85648581973632,0.2994941270724382,93.821845508163,fault_bearing
78.65774511144757,0.49629737280152203,92.6859066389126,fault_gear
64.73832920911788,0.4422682722159723,93.51162718270568,normal
48.08696502797351,0.5645437120676179,105.91678213567445,normal
66.5655360863383,0.33455381128953543,93.68523278769605,normal
50.253183297726785,0.6038693028482345,104.34662285344619,normal
67.87084603742451,0.8065477826005156,131.13101197968157,fault_gear
71.58595579007404,0.4782479703086285,113.06687055147539,normal
51.7931768164829,0.5803423444197883,95.10964701748239,normal
69.63376129244321,0.6380287983422225,118.01820883245918,normal
64.12780926936499,0.4197559056228327,93.87886940467673,normal
68.2206015999449,0.5448184963620833,69.4281319723322,fault_bearing
78.96792982653947,0.502518480156359,84.87870533623894,fault_bearing
57.54611883997129,0.5195352197097663,71.93812118461216,normal
52.4626383564251,0.34539804322890666,94.72729773938038,normal
51.10485570374477,0.5049020348517885,100.27627568784328,normal
51.841897150345616,0.5995996582490899,125.14655968412924,fault_gear
59.228982905858956,0.7902287215590084,104.90391060646245,fault_gear
63.41151974816644,0.6918541652170414,96.71349206786704,normal
62.766907993300194,0.9306364915023113,112.44108371775233,fault_bearing
68.27183249036024,0.3465304874223901,66.83297036488173,fault_bearing
60.13001891877907,0.6744641273441356,103.53421837162848,normal
74.53534077157317,0.5366684011476703,111.5629779083045,fault_gear
57.35343166762044,0.9379605866435345,77.82120631330238,normal
87.20169166589619,0.3383403429289697,117.15631064810394,normal
66.25667347765007,0.33205563156384477,105.07744611241621,normal
51.42842443583717,0.3801214709111956,93.77068129148797,normal
49.29107501938888,0.07522085513803861,109.49172799159427,normal
64.82472415243186,0.3948489956638478,134.06039286706593,fault_bearing
57.76537214674149,0.3481734676892604,102.72799382587743,normal
67.14000494092092,0.5300787572952416,103.72330879450504,fault_bearing
64.73237624573545,0.5683511951554319,93.10958650689633,normal
59.271710873431275,0.8752341678431772,87.25233445802812,normal
51.532062819315954,0.69008476763721,112.45503724816368,normal
44.851527753141355,0.3846192688675194,87.15874261136699,normal
55.53485047932979,0.32031706573032837,101.07349355829089,fault_bearing
68.56398794323472,0.5983838343013012,92.83513829852325,normal
62.14093744130204,0.23595335859587158,107.18469738619588,normal
47.542612212880115,0.8662917531708707,105.00493157930423,normal
61.73180925851182,0.7358880241442574,115.56309916386849,fault_bearing
63.85317379728837,0.40616486957905906,92.3497540171788,fault_gear
51.16142563798867,0.1573730941818245,95.95187597059943,fault_bearing
61.53725105945528,0.7707744748330826,85.3185442632654,normal
60.58208718446,0.47709203094947644,93.33560109885832,normal
48.57029702169377,0.7475632623946924,105.65950739567279,normal
